,word,pmi
0,coronavirus,5.1545237844669725
1,epidemic,5.123802845606233
2,outbreak,5.115020923168335
3,lockdown,5.033074291191058
4,pandemicthe,5.029915095549914
5,corona,5.021136493622931
6,strain,4.966523167511637
7,virus,4.9605927039859665
8,contagious,4.943358978874305
9,surfaced,4.920398202170301
10,novel,4.917261499335707
11,adeno-associated,4.909398883859292
12,updatethe,4.898347279183878
13,pandemicon,4.8980442364169425
14,pandemic,4.876697553756223
15,pandemicin,4.8644291021231085
16,uncertaintiesmanagement,4.8361992674102785
17,covid-19the,4.799408839846484
18,repercussions,4.76489324782383
19,immunodeficiency,4.7497812822941805
20,updatein,4.726630174000302
21,curb,4.707717122717376
22,communicable,4.686418018814959
23,cascading,4.675947216783748
24,covid-19in,4.671937282929017
25,surrounds,4.655820717491162
26,covid-19on,4.634499938105787
27,contentscovid-19,4.630362308808227
28,industrythe,4.612612606676989
29,uncertaintiesin,4.610745986269909
30,simplex,4.601184299891498
31,covid-19,4.593417180514387
32,persists,4.5749789832745895
33,oncolytic,4.564737602549613
34,uncertaintiesthe,4.5632701267382645
35,spreading,4.561915559431784
36,chikungunya,4.559244145501398
37,reacted,4.553485919362931
38,advisories,4.540277219519327
39,afflicted,4.538129538933297
40,resurgence,4.5339225643828955
41,avian,4.529812918474334
42,containment,4.518408726028679
43,herpes,4.517218168916483
44,hepatitis,4.503592968738883
45,cov-2,4.495351194798671
46,infectious,4.4832120683522
47,widespread,4.481616039354873
48,fluidity,4.473240816498255
49,subside,4.471540201123525
50,devastating,4.462429630224785
51,sars-cov-2,4.454583323427844
52,posing,4.450348994922162
53,zika,4.439412379477555
54,ebola,4.4366883588270944
55,pathogenic,4.4317351000473355
56,combat,4.420886107145653
57,sheltering,4.417957890123596
58,fears,4.4174117148299645
59,unprecedented,4.4167693784609074
60,resurgences,4.416002407963272
61,heightening,4.4130252625030515
62,emerged,4.4119358612477795
63,covid19,4.406202012441129
64,disrupted,4.396057823239905
65,worsens,4.388515286717406
66,outbreaks,4.385776727964124
67,respiratory,4.377721032953333
68,businessthe,4.364484161633623
69,responses,4.364248956117916
70,h1n1,4.35951625467167
71,preparedness,4.35446550636723
72,government-imposed,4.3496222220818765
73,world,4.334800738856286
74,lethal,4.333002215760102
75,prompting,4.332680696203371
76,actin,4.332443521045066
77,economists,4.320875213194495
78,lock-downs,4.305749113156068
79,poses,4.305182571937945
80,lingering,4.2974323774140775
81,heighten,4.295009314008637
82,evolved,4.291025887440519
83,harms,4.284769706792214
84,intensifies,4.282790201790628
85,posed,4.282477965861646
86,exacerbate,4.2758133899108195
87,contentsimpact,4.274623653833696
88,definitioncovid-19,4.271224201325951
89,disease,4.268900621799496
90,social-distancing,4.262445806608
91,outlookthe,4.261782381095085
92,rapidly,4.253245965379459
